route; type_of_day; information; times
306;SATURDAY;None;{'Fajã de Baixo': '12h35', 'Laranjeiras': '12h45', 'Ponta Delgada': '12h55'}
304a;WEEKDAY;None;{'Ponta Delgada': '09h10', 'Laranjeiras': '09h15', 'Fajã de Baixo': '09h25'}
304a;WEEKDAY;None;{'Ponta Delgada': '11h10', 'Laranjeiras': '11h15', 'Fajã de Baixo': '11h25'}
304a;WEEKDAY;None;{'Ponta Delgada': '13h10', 'Laranjeiras': '13h15', 'Fajã de Baixo': '13h25'}
304a;WEEKDAY;None;{'Ponta Delgada': '16h10', 'Laranjeiras': '16h15', 'Fajã de Baixo': '16h25'}
304a;WEEKDAY;None;{'Ponta Delgada': '07h55', 'Laranjeiras': '08h05', 'Fajã de Baixo': '08h15'}
304a;SATURDAY;None;{'Ponta Delgada': '09h10', 'Belém': '09h15', 'Fajã de Baixo': '09h25'}
304a;SATURDAY;None;{'Ponta Delgada': '11h10', 'Belém': '11h15', 'Fajã de Baixo': '11h25'}
304b;WEEKDAY;None;{'Fajã de Baixo': '07h00', 'Laranjeiras': '07h10', 'Ponta Delgada': '07h15'}
304b;WEEKDAY;None;{'Fajã de Baixo': '09h35', 'Laranjeiras': '09h45', 'Ponta Delgada': '09h50'}
304b;WEEKDAY;None;{'Fajã de Baixo': '11h35', 'Laranjeiras': '11h45', 'Ponta Delgada': '11h50'}
304b;WEEKDAY;None;{'Fajã de Baixo': '16h35', 'Laranjeiras': '16h45', 'Ponta Delgada': '16h50'}
304b;WEEKDAY;None;{'Fajã de Baixo': '17h30', 'Laranjeiras': '17h40', 'Ponta Delgada': '17h45'}
304b;WEEKDAY;None;{'Fajã de Baixo': '18h40', 'Laranjeiras': '18h50', 'Ponta Delgada': '18h55'}
304b;SATURDAY;None;{'Fajã de Baixo': '07h00', 'Belém': '07h10', 'Ponta Delgada': '07h15'}
304b;SATURDAY;None;{'Fajã de Baixo': '09h35', 'Belém': '09h45', 'Ponta Delgada': '09h50'}
304b;SATURDAY;None;{'Fajã de Baixo': '11h35', 'Belém': '11h45', 'Ponta Delgada': '11h55'}
328;SATURDAY;{'pt': 'Saída no lado Sul da Av. Infante D.Henrique', 'en': 'This service starts in the South Side of Av. Infante D.Henrique.', 'es': 'Este servicio se inicia en el lado sur de la Av. Infante D. Henrique.', 'fr': "Ce service commence dans le côté sud de l'Av. Infante D. Henrique.", 'de': 'Dieser Service beginnt in der Südseite der Av. Infante D. Henrique.'};{'Ponta Delgada': '13h10', 'Laranjeiras': '13h15', 'Santa Rita': '13h25', 'Fajã de Cima': '13h30'}
328;SATURDAY;{'pt': 'Saída no lado Sul da Av. Infante D.Henrique', 'en': 'This service starts in the South Side of Av. Infante D.Henrique.', 'es': 'Este servicio se inicia en el lado sur de la Av. Infante D. Henrique.', 'fr': "Ce service commence dans le côté sud de l'Av. Infante D. Henrique.", 'de': 'Dieser Service beginnt in der Südseite der Av. Infante D. Henrique.'};{'Ponta Delgada': '14h30', 'Laranjeiras': '14h35', 'Santa Rita': '14h45', 'Fajã de Cima': '14h50'}
328;SATURDAY;{'pt': 'Saída no lado Sul da Av. Infante D.Henrique', 'en': 'This service starts in the South Side of Av. Infante D.Henrique.', 'es': 'Este servicio se inicia en el lado sur de la Av. Infante D. Henrique.', 'fr': "Ce service commence dans le côté sud de l'Av. Infante D. Henrique.", 'de': 'Dieser Service beginnt in der Südseite der Av. Infante D. Henrique.'};{'Ponta Delgada': '16h00', 'Belém': '16h05', 'Santa Rita': '16h15', 'Fajã de Cima': '16h20'}
328;SATURDAY;{'pt': 'Saída no lado Sul da Av. Infante D.Henrique', 'en': 'This service starts in the South Side of Av. Infante D.Henrique.', 'es': 'Este servicio se inicia en el lado sur de la Av. Infante D. Henrique.', 'fr': "Ce service commence dans le côté sud de l'Av. Infante D. Henrique.", 'de': 'Dieser Service beginnt in der Südseite der Av. Infante D. Henrique.'};{'Ponta Delgada': '17h30', 'Belém': '17h35', 'Santa Rita': '17h45', 'Fajã de Cima': '17h50'}
328;SATURDAY;None;{'Fajã de Cima': '13h30', 'Caminho da Levada': '13h40', 'Ponta Delgada - Hospital': '13h45', 'Ponta Delgada': '13h55'}
328;SATURDAY;None;{'Fajã de Cima': '14h50', 'Caminho da Levada': '15h00', 'Ponta Delgada - Hospital': '15h05', 'Ponta Delgada': '15h15'}
328;SATURDAY;None;{'Fajã de Cima': '16h20', 'Caminho da Levada': '16h30', 'Ponta Delgada': '16h40'}
328;SATURDAY;None;{'Fajã de Cima': '17h50', 'Caminho da Levada': '18h00', 'Ponta Delgada': '18h10'}
328;SUNDAY;{'pt': 'Saída no lado Sul da Av. Infante D.Henrique', 'en': 'This service starts in the South Side of Av. Infante D.Henrique.', 'es': 'Este servicio se inicia en el lado sur de la Av. Infante D. Henrique.', 'fr': "Ce service commence dans le côté sud de l'Av. Infante D. Henrique.", 'de': 'Dieser Service beginnt in der Südseite der Av. Infante D. Henrique.'};{'Ponta Delgada': '11h05', 'Laranjeiras': '11h10', 'Santa Rita': '11h20', 'Fajã de Cima': '11h25'}
328;SUNDAY;{'pt': 'Saída no lado Sul da Av. Infante D.Henrique', 'en': 'This service starts in the South Side of Av. Infante D.Henrique.', 'es': 'Este servicio se inicia en el lado sur de la Av. Infante D. Henrique.', 'fr': "Ce service commence dans le côté sud de l'Av. Infante D. Henrique.", 'de': 'Dieser Service beginnt in der Südseite der Av. Infante D. Henrique.'};{'Ponta Delgada': '13h10', 'Belém': '13h15', 'Santa Rita': '13h30', 'Fajã de Cima': '13h30'}
328;SUNDAY;{'pt': 'Saída no lado Sul da Av. Infante D.Henrique', 'en': 'This service starts in the South Side of Av. Infante D.Henrique.', 'es': 'Este servicio se inicia en el lado sur de la Av. Infante D. Henrique.', 'fr': "Ce service commence dans le côté sud de l'Av. Infante D. Henrique.", 'de': 'Dieser Service beginnt in der Südseite der Av. Infante D. Henrique.'};{'Ponta Delgada': '14h15', 'Belém': '14h20', 'Santa Rita': '14h30', 'Fajã de Cima': '14h35'}
328;SUNDAY;{'pt': 'Saída no lado Sul da Av. Infante D.Henrique', 'en': 'This service starts in the South Side of Av. Infante D.Henrique.', 'es': 'Este servicio se inicia en el lado sur de la Av. Infante D. Henrique.', 'fr': "Ce service commence dans le côté sud de l'Av. Infante D. Henrique.", 'de': 'Dieser Service beginnt in der Südseite der Av. Infante D. Henrique.'};{'Ponta Delgada': '16h45', 'Belém': '16h50', 'Santa Rita': '17h00', 'Fajã de Cima': '17h05'}
328;SUNDAY;None;{'Fajã de Cima': '11h25', 'Caminho da Levada': '11h35', 'Ponta Delgada': '11h45'}
328;SUNDAY;None;{'Fajã de Cima': '13h30', 'Caminho da Levada': '13h40', 'Ponta Delgada - Hospital': '13h45', 'Ponta Delgada': '13h55'}
328;SUNDAY;None;{'Fajã de Cima': '14h35', 'Caminho da Levada': '14h45', 'Ponta Delgada - Hospital': '14h50', 'Ponta Delgada': '15h00'}
328;SUNDAY;None;{'Fajã de Cima': '17h05', 'Caminho da Levada': '17h15', 'Ponta Delgada': '17h25'}
329;WEEKDAY;{'pt': 'Saída junto ao Posto de Turismo', 'en': 'This service starts next to the Tourism Office.', 'es': 'Este servicio comienza junto a la Oficina de Turismo.', 'fr': "Ce service démarre à côté de l'Office de Tourisme.", 'de': 'Dieser Service beginnt neben dem Tourismusbüro.'};{'Ponta Delgada': '20h00', 'Caminho da Levada': '20h10', 'Fajã de Cima': '20h20'}
329;WEEKDAY;None;{'Fajã de Cima': '20h20', 'Fajã de Baixo': '20h30', 'Laranjeiras': '20h40', 'Ponta Delgada': '20h50'}
302;WEEKDAY;None;{'Ponta Delgada': '08h05', 'Fajã de Baixo': '08h15', 'Largo da Fonte': '08h25'}
302;WEEKDAY;None;{'Ponta Delgada': '12h45', 'Fajã de Baixo': '12h55', 'Largo da Fonte': '13h05'}
302;WEEKDAY;None;{'Ponta Delgada': '15h00', 'Fajã de Baixo': '15h10', 'Largo da Fonte': '15h20'}
302;WEEKDAY;None;{'Ponta Delgada': '17h45', 'Fajã de Baixo': '17h55', 'Largo da Fonte': '18h05'}
302;WEEKDAY;None;{'Ponta Delgada': '18h45', 'Fajã de Baixo': '18h55', 'Largo da Fonte': '19h05'}
302;WEEKDAY;None;{'Largo da Fonte': '07h15', 'Fajã de Baixo': '07h25', 'Ponta Delgada': '07h35'}
302;WEEKDAY;None;{'Largo da Fonte': '08h25', 'Fajã de Baixo': '08h35', 'Ponta Delgada': '08h45'}
302;WEEKDAY;None;{'Largo da Fonte': '13h30', 'Fajã de Baixo': '13h40', 'Ponta Delgada': '13h50'}
302;WEEKDAY;None;{'Largo da Fonte': '15h20', 'Fajã de Baixo': '15h30', 'Ponta Delgada': '15h40'}
302;WEEKDAY;None;{'Largo da Fonte': '18h05', 'Fajã de Baixo': '18h15', 'Ponta Delgada': '18h25'}
302;SATURDAY;None;{'Ponta Delgada': '08h05', 'Fajã de Baixo': '08h15', 'Largo da Fonte': '08h25'}
302;SATURDAY;None;{'Ponta Delgada': '15h10', 'Fajã de Baixo': '15h20', 'Largo da Fonte': '15h30'}
302;SATURDAY;None;{'Largo da Fonte': '07h15', 'Fajã de Baixo': '07h25', 'Ponta Delgada': '07h35'}
302;SATURDAY;None;{'Largo da Fonte': '08h25', 'Fajã de Baixo': '08h35', 'Ponta Delgada': '08h45'}
302;SATURDAY;None;{'Largo da Fonte': '15h35', 'Fajã de Baixo': '15h45', 'Ponta Delgada': '15h55'}
316;WEEKDAY;None;{'Vila Franca': '07h20', 'Ribeira das Tainhas': '07h30', 'Caminho Novo': '07h40', 'Ponta Garça': '07h45'}
316;WEEKDAY;None;{'Vila Franca': '08h30', 'Ribeira das Tainhas': '08h40', 'Caminho Novo': '08h50', 'Ponta Garça': '08h55'}
316;WEEKDAY;None;{'Vila Franca': '10h10', 'Ribeira das Tainhas': '10h20', 'Caminho Novo': '10h30', 'Ponta Garça': '10h35'}
316;WEEKDAY;None;{'Vila Franca': '11h30', 'Ribeira das Tainhas': '11h40', 'Caminho Novo': '11h50', 'Ponta Garça': '11h55'}
316;WEEKDAY;None;{'Vila Franca': '13h00', 'Ribeira das Tainhas': '13h10', 'Caminho Novo': '13h20', 'Ponta Garça': '13h25'}
316;WEEKDAY;None;{'Vila Franca': '15h00', 'Ribeira das Tainhas': '15h10', 'Caminho Novo': '15h20', 'Ponta Garça': '15h25'}
316;WEEKDAY;None;{'Vila Franca': '17h10', 'Ribeira das Tainhas': '17h20', 'Caminho Novo': '17h30', 'Ponta Garça': '17h35'}
316;WEEKDAY;None;{'Vila Franca': '18h40', 'Ribeira das Tainhas': '18h50', 'Caminho Novo': '19h00', 'Ponta Garça': '19h05'}
316;WEEKDAY;None;{'Vila Franca': '20h00', 'Ribeira das Tainhas': '20h10', 'Caminho Novo': '20h20', 'Ponta Garça': '20h25'}
316;WEEKDAY;None;{'Ponta Garça': '06h40', 'Caminho Novo': '06h45', 'Ribeira das Tainhas': '06h55', 'Vila Franca': '07h05'}
316;WEEKDAY;None;{'Ponta Garça': '07h50', 'Caminho Novo': '07h55', 'Ribeira das Tainhas': '08h05', 'Vila Franca': '08h15'}
316;WEEKDAY;None;{'Ponta Garça': '09h10', 'Caminho Novo': '09h15', 'Ribeira das Tainhas': '09h25', 'Vila Franca': '09h35'}
316;WEEKDAY;None;{'Ponta Garça': '10h50', 'Caminho Novo': '10h55', 'Ribeira das Tainhas': '11h05', 'Vila Franca': '11h15'}
316;WEEKDAY;None;{'Ponta Garça': '12h25', 'Caminho Novo': '12h30', 'Ribeira das Tainhas': '12h40', 'Vila Franca': '12h50'}
316;WEEKDAY;None;{'Ponta Garça': '13h50', 'Caminho Novo': '13h55', 'Ribeira das Tainhas': '14h05', 'Vila Franca': '14h15'}
316;WEEKDAY;None;{'Ponta Garça': '15h40', 'Caminho Novo': '15h45', 'Ribeira das Tainhas': '15h55', 'Vila Franca': '16h05'}
316;WEEKDAY;None;{'Ponta Garça': '17h50', 'Caminho Novo': '17h55', 'Ribeira das Tainhas': '18h05', 'Vila Franca': '18h15'}
316;WEEKDAY;None;{'Ponta Garça': '19h20', 'Caminho Novo': '19h25', 'Ribeira das Tainhas': '19h35', 'Vila Franca': '19h45'}
316;SATURDAY;None;{'Vila Franca': '08h50', 'Ribeira das Tainhas': '09h00', 'Caminho Novo': '09h10', 'Ponta Garça': '09h15'}
316;SATURDAY;None;{'Vila Franca': '09h50', 'Ribeira das Tainhas': '10h00', 'Caminho Novo': '10h10'}
316;SATURDAY;None;{'Vila Franca': '11h50', 'Ribeira das Tainhas': '12h00', 'Caminho Novo': '12h10', 'Ponta Garça': '12h15'}
316;SATURDAY;None;{'Vila Franca': '13h40', 'Ribeira das Tainhas': '13h50', 'Caminho Novo': '14h00', 'Ponta Garça': '14h05'}
316;SATURDAY;None;{'Vila Franca': '15h50', 'Ribeira das Tainhas': '16h00', 'Caminho Novo': '16h10'}
316;SATURDAY;None;{'Vila Franca': '18h20', 'Ribeira das Tainhas': '18h30', 'Caminho Novo': '18h40', 'Ponta Garça': '18h45'}
316;SATURDAY;None;{'Ponta Garça': '06h40', 'Caminho Novo': '06h45', 'Ribeira das Tainhas': '06h55', 'Vila Franca': '07h05'}
316;SATURDAY;None;{'Ponta Garça': '07h40', 'Caminho Novo': '07h45', 'Ribeira das Tainhas': '07h55', 'Vila Franca': '08h05'}
316;SATURDAY;None;{'Ponta Garça': '09h30', 'Caminho Novo': '09h35', 'Ribeira das Tainhas': '09h45', 'Vila Franca': '09h55'}
316;SATURDAY;None;{'Caminho Novo': '11h35', 'Ribeira das Tainhas': '11h45', 'Vila Franca': '11h55'}
316;SATURDAY;None;{'Ponta Garça': '14h30', 'Caminho Novo': '14h35', 'Ribeira das Tainhas': '14h45', 'Vila Franca': '14h55'}
316;SATURDAY;None;{'Caminho Novo': '17h35', 'Ribeira das Tainhas': '17h45', 'Vila Franca': '17h55'}
316;SUNDAY;None;{'Vila Franca': '09h50', 'Ribeira das Tainhas': '10h00', 'Caminho Novo': '10h10'}
316;SUNDAY;None;{'Vila Franca': '10h50', 'Ribeira das Tainhas': '11h00', 'Caminho Novo': '11h10', 'Ponta Garça': '11h15'}
316;SUNDAY;None;{'Vila Franca': '13h20', 'Ribeira das Tainhas': '13h30', 'Caminho Novo': '13h40', 'Ponta Garça': '13h50'}
316;SUNDAY;None;{'Vila Franca': '15h50', 'Ribeira das Tainhas': '16h00', 'Caminho Novo': '16h10'}
316;SUNDAY;None;{'Vila Franca': '18h20', 'Ribeira das Tainhas': '18h30', 'Caminho Novo': '18h40', 'Ponta Garça': '18h45'}
316;SUNDAY;None;{'Ponta Garça': '07h40', 'Caminho Novo': '07h45', 'Ribeira das Tainhas': '07h55', 'Vila Franca': '08h05'}
316;SUNDAY;None;{'Caminho Novo': '11h35', 'Ribeira das Tainhas': '11h45', 'Vila Franca': '11h55'}
316;SUNDAY;None;{'Ponta Garça': '14h30', 'Caminho Novo': '14h35', 'Ribeira das Tainhas': '14h45', 'Vila Franca': '14h55'}
316;SUNDAY;None;{'Ponta Garça': '16h00', 'Caminho Novo': '16h05', 'Ribeira das Tainhas': '16h15', 'Vila Franca': '16h25'}
316;SUNDAY;None;{'Caminho Novo': '17h35', 'Ribeira das Tainhas': '17h45', 'Vila Franca': '17h55'}
317;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Furnas': '07h15', 'Ribeira Quente': '07h35'}
317;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Furnas': '12h10', 'Ribeira Quente': '12h30'}
317;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Furnas': '13h50', 'Ribeira Quente': '14h10'}
317;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Furnas': '16h20', 'Ribeira Quente': '16h40'}
317;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Furnas': '18h05', 'Ribeira Quente': '18h25'}
317;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Ribeira Quente': '07h40', 'Furnas': '08h00'}
317;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Ribeira Quente': '12h30', 'Furnas': '12h50'}
317;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Ribeira Quente': '14h15', 'Furnas': '14h30'}
317;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Ribeira Quente': '16h45', 'Furnas': '17h05'}
317;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Ribeira Quente': '18h30', 'Furnas': '18h50'}
317;WEEKDAY;{'pt': 'Período Normal', 'en': 'Normal Period', 'es': 'Periodo normal', 'fr': 'Période normale', 'de': 'Normale Periode'};{'Furnas': '07h40', 'Ribeira Quente': '08h00'}
317;WEEKDAY;{'pt': 'Período Normal', 'en': 'Normal Period', 'es': 'Periodo normal', 'fr': 'Période normale', 'de': 'Normale Periode'};{'Furnas': '12h10', 'Ribeira Quente': '12h30'}
317;WEEKDAY;{'pt': 'Período Normal', 'en': 'Normal Period', 'es': 'Periodo normal', 'fr': 'Période normale', 'de': 'Normale Periode'};{'Furnas': '18h05', 'Ribeira Quente': '18h25'}
317;WEEKDAY;{'pt': 'Período Normal', 'en': 'Normal Period', 'es': 'Periodo normal', 'fr': 'Période normale', 'de': 'Normale Periode'};{'Ribeira Quente': '08h00', 'Furnas': '08h20'}
317;WEEKDAY;{'pt': 'Período Normal', 'en': 'Normal Period', 'es': 'Periodo normal', 'fr': 'Période normale', 'de': 'Normale Periode'};{'Ribeira Quente': '12h30', 'Furnas': '12h50'}
317;WEEKDAY;{'pt': 'Período Normal', 'en': 'Normal Period', 'es': 'Periodo normal', 'fr': 'Période normale', 'de': 'Normale Periode'};{'Ribeira Quente': '18h30', 'Furnas': '18h50'}
317;SATURDAY;{'pt': 'De 15 de julho até 15 de setembro', 'en': 'From July 15th to September 15th', 'es': 'Del 15 de julio al 15 de septiembre', 'fr': 'Du 15 juillet au 15 septembre', 'de': 'Vom 15. Juli bis 15. September'};{'Furnas': '10h40', 'Ribeira Quente': '11h00'}
317;SATURDAY;{'pt': 'De 15 de julho até 15 de setembro', 'en': 'From July 15th to September 15th', 'es': 'Del 15 de julio al 15 de septiembre', 'fr': 'Du 15 juillet au 15 septembre', 'de': 'Vom 15. Juli bis 15. September'};{'Furnas': '16h40', 'Ribeira Quente': '17h00'}
317;SATURDAY;{'pt': 'De 15 de julho até 15 de setembro', 'en': 'From July 15th to September 15th', 'es': 'Del 15 de julio al 15 de septiembre', 'fr': 'Du 15 juillet au 15 septembre', 'de': 'Vom 15. Juli bis 15. September'};{'Ribeira Quente': '11h00', 'Furnas': '11h20'}
317;SATURDAY;{'pt': 'De 15 de julho até 15 de setembro', 'en': 'From July 15th to September 15th', 'es': 'Del 15 de julio al 15 de septiembre', 'fr': 'Du 15 juillet au 15 septembre', 'de': 'Vom 15. Juli bis 15. September'};{'Ribeira Quente': '17h00', 'Furnas': '17h20'}
317;SUNDAY;{'pt': 'De 15 de julho até 15 de setembro', 'en': 'From July 15th to September 15th', 'es': 'Del 15 de julio al 15 de septiembre', 'fr': 'Du 15 juillet au 15 septembre', 'de': 'Vom 15. Juli bis 15. September'};{'Furnas': '10h40', 'Ribeira Quente': '11h00'}
317;SUNDAY;{'pt': 'De 15 de julho até 15 de setembro', 'en': 'From July 15th to September 15th', 'es': 'Del 15 de julio al 15 de septiembre', 'fr': 'Du 15 juillet au 15 septembre', 'de': 'Vom 15. Juli bis 15. September'};{'Furnas': '16h40', 'Ribeira Quente': '17h00'}
317;SUNDAY;{'pt': 'De 15 de julho até 15 de setembro', 'en': 'From July 15th to September 15th', 'es': 'Del 15 de julio al 15 de septiembre', 'fr': 'Du 15 juillet au 15 septembre', 'de': 'Vom 15. Juli bis 15. September'};{'Ribeira Quente': '11h00', 'Furnas': '11h20'}
317;SUNDAY;{'pt': 'De 15 de julho até 15 de setembro', 'en': 'From July 15th to September 15th', 'es': 'Del 15 de julio al 15 de septiembre', 'fr': 'Du 15 juillet au 15 septembre', 'de': 'Vom 15. Juli bis 15. September'};{'Ribeira Quente': '17h00', 'Furnas': '17h20'}
326;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Povoação': '16h10', 'Lomba do Alcaide': '16h20', 'Faial da Terra': '16h30', 'Agua Retorta': '16h40'}
326;WEEKDAY;None;{'Agua Retorta': '07h30', 'Faial da Terra': '07h40', 'Lomba do Alcaide': '07h50', 'Povoação': '08h00'}
326;WEEKDAY;None;{'Agua Retorta': '14h00', 'Faial da Terra': '14h10', 'Lomba do Alcaide': '14h20', 'Povoação': '14h30'}
326;WEEKDAY;None;{'Povoação': '13h30', 'Lomba do Alcaide': '13h40', 'Faial da Terra': '13h50', 'Agua Retorta': '14h00'}
326;WEEKDAY;None;{'Povoação': '18h00', 'Lomba do Alcaide': '18h10', 'Faial da Terra': '18h20', 'Agua Retorta': '18h30'}
322;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Povoação': '07h25', 'Lomba do Loução': '07h40'}
322;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Povoação': '08h45', 'Lomba do Loução': '09h00'}
322;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Povoação': '12h30', 'Lomba do Alcaide': '12h40', 'Lomba do Loução': '12h45'}
322;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Povoação': '13h45', 'Lomba do Alcaide': '13h55', 'Lomba do Loução': '14h00'}
322;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Povoação': '16h10', 'Lomba do Alcaide': '16h20', 'Lomba do Loução': '16h25'}
322;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Povoação': '18h10', 'Lomba do Loução': '18h15'}
322;WEEKDAY;{'pt': 'Período Normal', 'en': 'Normal Period', 'es': 'Periodo normal', 'fr': 'Période normale', 'de': 'Normale Periode'};{'Povoação': '07h25', 'Lomba do Loução': '07h40'}
322;WEEKDAY;{'pt': 'Período Normal', 'en': 'Normal Period', 'es': 'Periodo normal', 'fr': 'Période normale', 'de': 'Normale Periode'};{'Povoação': '09h10', 'Lomba do Loução': '09h25'}
322;WEEKDAY;{'pt': 'Período Normal', 'en': 'Normal Period', 'es': 'Periodo normal', 'fr': 'Période normale', 'de': 'Normale Periode'};{'Povoação': '12h30', 'Lomba do Loução': '12h45'}
322;WEEKDAY;{'pt': 'Período Normal', 'en': 'Normal Period', 'es': 'Periodo normal', 'fr': 'Période normale', 'de': 'Normale Periode'};{'Povoação': '16h00', 'Lomba do Alcaide': '16h10', 'Lomba do Loução': '16h15'}
322;WEEKDAY;{'pt': 'Período Normal', 'en': 'Normal Period', 'es': 'Periodo normal', 'fr': 'Période normale', 'de': 'Normale Periode'};{'Povoação': '18h35', 'Lomba do Loução': '18h50'}
322;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Lomba do Loução': '07h40', 'Povoação': '07h55'}
322;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Lomba do Loução': '09h00', 'Povoação': '09h15'}
322;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Lomba do Loução': '13h00', 'Povoação': '13h15'}
322;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Lomba do Loução': '14h00', 'Povoação': '14h15'}
322;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Lomba do Loução': '16h45', 'Povoação': '17h00'}
322;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Lomba do Loução': '18h25', 'Povoação': '18h40'}
322;WEEKDAY;{'pt': 'Período Normal', 'en': 'Normal Period', 'es': 'Periodo normal', 'fr': 'Période normale', 'de': 'Normale Periode'};{'Lomba do Loução': '07h40', 'Povoação': '07h55'}
322;WEEKDAY;{'pt': 'Período Normal', 'en': 'Normal Period', 'es': 'Periodo normal', 'fr': 'Période normale', 'de': 'Normale Periode'};{'Lomba do Loução': '09h30', 'Povoação': '09h45'}
322;WEEKDAY;{'pt': 'Período Normal', 'en': 'Normal Period', 'es': 'Periodo normal', 'fr': 'Période normale', 'de': 'Normale Periode'};{'Lomba do Loução': '13h30', 'Povoação': '13h45'}
322;WEEKDAY;{'pt': 'Período Normal', 'en': 'Normal Period', 'es': 'Periodo normal', 'fr': 'Période normale', 'de': 'Normale Periode'};{'Lomba do Loução': '16h20', 'Povoação': '16h35'}
324;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Povoação': '07h30', 'Lomba do Botão': '07h40'}
324;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Povoação': '08h05', 'Lomba do Botão': '08h15'}
324;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Povoação': '11h50', 'Lomba do Botão': '12h00'}
324;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Povoação': '13h30', 'Lomba do Botão': '13h40'}
324;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Povoação': '13h50', 'Lomba do Botão': '14h00'}
324;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Povoação': '16h10', 'Lomba do Botão': '16h20'}
